,repo,file,loc,lloc,sloc,blank_lines,comments,multiline_comments,single_comments,cyclomatic_complexity,halstead_report
105,prog-ml.github.io,pmf.ipynb,49,0,0,1,48,0,48,1,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
106,prog-ml.github.io,random-variable.ipynb,57,0,0,1,56,0,56,1,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
107,prog-ml.github.io,sample-space.ipynb,30,0,0,1,29,0,29,1,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
108,prog-ml.github.io,univariate-normal-expectations.ipynb,49,0,0,10,39,0,39,1,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
109,prog-ml.github.io,univariate-normal.ipynb,154,33,33,92,29,0,29,3,"HalsteadReport(h1=2, h2=3, N1=2, N2=3, vocabulary=5, length=5, calculated_length=6.754887502163469, volume=11.60964047443681, difficulty=1.0, effort=11.60964047443681, time=0.6449800263576005, bugs=0.0038698801581456034)"
110,prog-ml.github.io,2017-12-18-recommend-keras.ipynb,335,84,84,155,96,0,96,1,"HalsteadReport(h1=1, h2=3, N1=6, N2=12, vocabulary=4, length=18, calculated_length=4.754887502163469, volume=36.0, difficulty=2.0, effort=72.0, time=4.0, bugs=0.012)"
111,prog-ml.github.io,2017-12-29-neural-collaborative-filtering.ipynb,208,62,62,93,53,0,53,1,"HalsteadReport(h1=1, h2=3, N1=4, N2=8, vocabulary=4, length=12, calculated_length=4.754887502163469, volume=24.0, difficulty=1.3333333333333333, effort=32.0, time=1.7777777777777777, bugs=0.008)"
112,prog-ml.github.io,2014-05-01-gibbs-sampling.ipynb,332,115,167,98,56,11,56,21,"HalsteadReport(h1=9, h2=28, N1=20, N2=39, vocabulary=37, length=59, calculated_length=163.13526283059372, volume=307.35774857210805, difficulty=6.267857142857143, effort=1926.4744598001773, time=107.02635887778763, bugs=0.10245258285736936)"
113,prog-ml.github.io,2014-07-01-mcmc_coins.ipynb,276,76,76,111,89,0,89,5,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
114,prog-ml.github.io,2020-04-16-inverse-transform.ipynb,206,43,43,64,99,0,99,4,"HalsteadReport(h1=6, h2=35, N1=23, N2=44, vocabulary=41, length=67, calculated_length=195.03468059740075, volume=358.95598430941163, difficulty=3.7714285714285714, effort=1353.776855109781, time=75.20982528387673, bugs=0.11965199476980387)"
115,prog-ml.github.io,2021-03-10-importance-sampling.ipynb,220,72,71,98,51,0,51,4,"HalsteadReport(h1=7, h2=26, N1=16, N2=31, vocabulary=33, length=47, calculated_length=141.86291712607164, volume=237.08652360984732, difficulty=4.173076923076923, effort=989.380300448786, time=54.965572247154775, bugs=0.07902884120328244)"
116,prog-ml.github.io,2021-03-10-rejection-sampling.ipynb,205,82,82,89,34,0,34,1,"HalsteadReport(h1=5, h2=13, N1=15, N2=20, vocabulary=18, length=35, calculated_length=59.715356810271004, volume=145.94737505048093, difficulty=3.8461538461538463, effort=561.3360578864651, time=31.185336549248063, bugs=0.04864912501682698)"
117,prog-ml.github.io,2022-02-04-sampling-normal.ipynb,237,71,73,105,59,0,59,1,"HalsteadReport(h1=4, h2=41, N1=31, N2=55, vocabulary=45, length=86, calculated_length=227.65963218934144, volume=472.299366284352, difficulty=2.682926829268293, effort=1267.1446412507005, time=70.3969245139278, bugs=0.157433122094784)"
118,prog-ml.github.io,Metropolis-Hastings.ipynb,357,131,123,183,51,0,51,8,"HalsteadReport(h1=7, h2=45, N1=35, N2=68, vocabulary=52, length=103, calculated_length=266.7848737892386, volume=587.1452909685325, difficulty=5.288888888888889, effort=3105.3462055669056, time=172.51923364260585, bugs=0.19571509698951084)"
119,prog-ml.github.io,monte_carlo.ipynb,135,44,42,75,18,0,18,4,"HalsteadReport(h1=7, h2=21, N1=13, N2=25, vocabulary=28, length=38, calculated_length=111.8901503327572, volume=182.67948703818894, difficulty=4.166666666666667, effort=761.1645293257873, time=42.28691829587707, bugs=0.06089316234606298)"
120,prog-ml.github.io,rejection-sampling-lr.ipynb,387,124,124,212,51,0,51,9,"HalsteadReport(h1=9, h2=37, N1=28, N2=51, vocabulary=46, length=79, calculated_length=221.27909954125198, volume=436.36139452850404, difficulty=6.202702702702703, effort=2706.6200011970723, time=150.3677778442818, bugs=0.14545379817616802)"
121,prog-ml.github.io,2017-04-19-nmf-out-matrix.ipynb,235,137,137,98,0,0,0,None,None
122,prog-ml.github.io,2017-04-20-parafac-out-tensor.ipynb,172,93,93,79,0,0,0,None,None
123,prog-ml.github.io,2017-04-21-constrained-nmf-cvx.ipynb,158,58,56,64,38,0,38,8,"HalsteadReport(h1=10, h2=36, N1=32, N2=61, vocabulary=46, length=93, calculated_length=219.33658100079685, volume=513.6912619133022, difficulty=8.472222222222221, effort=4352.106524543255, time=241.7836958079586, bugs=0.17123042063776742)"
124,prog-ml.github.io,2017-08-13-mf-autograd-adagrad.ipynb,237,89,87,92,51,7,51,11,"HalsteadReport(h1=6, h2=18, N1=10, N2=18, vocabulary=24, length=28, calculated_length=90.56842503028855, volume=128.3789500201924, difficulty=3.0, effort=385.1368500605772, time=21.396491670032066, bugs=0.042792983340064136)"
125,prog-ml.github.io,2022-02-12-variational-inference.ipynb,827,267,308,300,220,0,219,14,"HalsteadReport(h1=7, h2=48, N1=36, N2=63, vocabulary=55, length=99, calculated_length=287.7296844890187, volume=572.3546116389414, difficulty=4.59375, effort=2629.253997216387, time=146.06966651202148, bugs=0.1907848705463138)"
126,TDoC-Creact,output.c,8,3,6,2,0,0,0,None,None
127,TDoC-Creact,transpiler1.cpp,205,105,187,17,1,0,1,None,None
128,TDoC-Expressando,task1.py,25,24,24,1,0,0,0,2,"HalsteadReport(h1=3, h2=5, N1=3, N2=5, vocabulary=8, length=8, calculated_length=16.36452797660028, volume=24.0, difficulty=1.5, effort=36.0, time=2.0, bugs=0.008)"
129,TDoC-Glugle,crawler.py,103,64,77,25,1,0,1,15,"HalsteadReport(h1=5, h2=13, N1=8, N2=16, vocabulary=18, length=24, calculated_length=59.715356810271004, volume=100.07820003461549, difficulty=3.076923076923077, effort=307.9329231834323, time=17.107384621301794, bugs=0.0333594000115385)"
